2 24 110 -5.5 -65.66 110 -5.21 -65.98
3 16 110 0 -60 110 -5.21 -65.98 110 -4.94 -66.33
2 24 110 -5.21 -65.98 110 -4.94 -66.33
3 16 110 -4.94 -66.33 110 -4.7 -66.69 110 0 -60
2 24 110 -4.94 -66.33 110 -4.7 -66.69
3 16 110 0 -60 110 -4.7 -66.69 110 -4.48 -67.07
2 24 110 -4.7 -66.69 110 -4.48 -67.07
3 16 110 0 -60 110 -4.48 -67.07 110 -4.29 -67.46
2 24 110 -4.48 -67.07 110 -4.29 -67.46
3 16 110 -4.29 -67.46 110 -4.13 -67.86 110 0 -60
2 24 110 -4.29 -67.46 110 -4.13 -67.86
3 16 110 0 -60 110 -4.13 -67.86 110 -3.99 -68.28
2 24 110 -4.13 -67.86 110 -3.99 -68.28
3 16 110 0 -60 110 -3.99 -68.28 110 -3.89 -68.7
2 24 110 -3.99 -68.28 110 -3.89 -68.7
3 16 110 -3.89 -68.7 110 -3.81 -69.13 110 0 -60
2 24 110 -3.89 -68.7 110 -3.81 -69.13

3 16 93.77 -20 -69.56 90.12 -20 -60 93.75 -20 -70
2 24 93.75 -20 -70 93.77 -20 -69.56
4 16 93.75 -20 -70 90.12 -20 -60 90.12 -20 -80 93.77 -20 -70.44
2 24 90.12 -20 -80 90.12 -20 -60
2 24 93.77 -20 -70.44 93.75 -20 -70
3 16 93.77 -20 -70.44 90.12 -20 -80 93.81 -20 -70.87
2 24 93.81 -20 -70.87 93.77 -20 -70.44
3 16 93.77 -20 -69.56 93.81 -20 -69.13 90.12 -20 -60
2 24 93.77 -20 -69.56 93.81 -20 -69.13
3 16 90.12 -20 -60 93.81 -20 -69.13 93.89 -20 -68.7
2 24 93.81 -20 -69.13 93.89 -20 -68.7
3 16 90.12 -20 -60 93.89 -20 -68.7 93.99 -20 -68.28
2 24 93.89 -20 -68.7 93.99 -20 -68.28
3 16 93.99 -20 -68.28 94.13 -20 -67.86 90.12 -20 -60
2 24 93.99 -20 -68.28 94.13 -20 -67.86
3 16 90.12 -20 -60 94.13 -20 -67.86 94.29 -20 -67.46
2 24 94.13 -20 -67.86 94.29 -20 -67.46
3 16 90.12 -20 -60 94.29 -20 -67.46 94.48 -20 -67.07
2 24 94.29 -20 -67.46 94.48 -20 -67.07
3 16 94.48 -20 -67.07 94.7 -20 -66.69 90.12 -20 -60
2 24 94.48 -20 -67.07 94.7 -20 -66.69
3 16 90.12 -20 -60 94.7 -20 -66.69 94.94 -20 -66.33
2 24 94.7 -20 -66.69 94.94 -20 -66.33
3 16 90.12 -20 -60 94.94 -20 -66.33 95.21 -20 -65.98
2 24 94.94 -20 -66.33 95.21 -20 -65.98
3 16 95.21 -20 -65.98 95.5 -20 -65.66 90.12 -20 -60
2 24 95.21 -20 -65.98 95.5 -20 -65.66
3 16 90.12 -20 -60 95.5 -20 -65.66 95.82 -20 -65.36
2 24 95.5 -20 -65.66 95.82 -20 -65.36
3 16 90.12 -20 -60 95.82 -20 -65.36 96.15 -20 -65.07
2 24 95.82 -20 -65.36 96.15 -20 -65.07
3 16 96.15 -20 -65.07 96.5 -20 -64.82 90.12 -20 -60
2 24 96.15 -20 -65.07 96.5 -20 -64.82
3 16 90.12 -20 -60 96.5 -20 -64.82 96.87 -20 -64.59
2 24 96.5 -20 -64.82 96.87 -20 -64.59
3 16 90.12 -20 -60 96.87 -20 -64.59 97.26 -20 -64.38
2 24 96.87 -20 -64.59 97.26 -20 -64.38
3 16 97.26 -20 -64.38 97.66 -20 -64.2 90.12 -20 -60
2 24 97.26 -20 -64.38 97.66 -20 -64.2
3 16 90.12 -20 -60 97.66 -20 -64.2 98.07 -20 -64.06
2 24 97.66 -20 -64.2 98.07 -20 -64.06
3 16 90.12 -20 -60 98.07 -20 -64.06 98.49 -20 -63.94
2 24 98.07 -20 -64.06 98.49 -20 -63.94
3 16 98.49 -20 -63.94 98.91 -20 -63.85 90.12 -20 -60
2 24 98.49 -20 -63.94 98.91 -20 -63.85
3 16 90.12 -20 -60 98.91 -20 -63.85 99.35 -20 -63.78
2 24 98.91 -20 -63.85 99.35 -20 -63.78
3 16 90.12 -20 -60 99.35 -20 -63.78 99.78 -20 -63.75
2 24 99.35 -20 -63.78 99.78 -20 -63.75
3 16 99.78 -20 -63.75 100.22 -20 -63.75 90.12 -20 -60
2 24 99.78 -20 -63.75 100.22 -20 -63.75
4 16 90.12 -20 -60 100.22 -20 -63.75 100.65 -20 -63.78 110 -20 -60
2 24 100.22 -20 -63.75 100.65 -20 -63.78
2 24 90.12 -20 -60 110 -20 -60
3 16 110 -20 -60 100.65 -20 -63.78 101.08 -20 -63.85
2 24 100.65 -20 -63.78 101.08 -20 -63.85
3 16 110 -20 -60 101.08 -20 -63.85 101.51 -20 -63.94
2 24 101.08 -20 -63.85 101.51 -20 -63.94
3 16 101.51 -20 -63.94 101.93 -20 -64.06 110 -20 -60
2 24 101.51 -20 -63.94 101.93 -20 -64.06
3 16 110 -20 -60 101.93 -20 -64.06 102.34 -20 -64.2
2 24 101.93 -20 -64.06 102.34 -20 -64.2
3 16 110 -20 -60 102.34 -20 -64.2 102.74 -20 -64.38
2 24 102.34 -20 -64.2 102.74 -20 -64.38
3 16 102.74 -20 -64.38 103.12 -20 -64.59 110 -20 -60
2 24 102.74 -20 -64.38 103.12 -20 -64.59
3 16 110 -20 -60 103.12 -20 -64.59 103.49 -20 -64.82
2 24 103.12 -20 -64.59 103.49 -20 -64.82
3 16 110 -20 -60 103.49 -20 -64.82 103.85 -20 -65.07
2 24 103.49 -20 -64.82 103.85 -20 -65.07
3 16 103.85 -20 -65.07 104.18 -20 -65.36 110 -20 -60
2 24 103.85 -20 -65.07 104.18 -20 -65.36
3 16 110 -20 -60 104.18 -20 -65.36 104.5 -20 -65.66
2 24 104.18 -20 -65.36 104.5 -20 -65.66
3 16 110 -20 -60 104.5 -20 -65.66 104.79 -20 -65.98
2 24 104.5 -20 -65.66 104.79 -20 -65.98
3 16 104.79 -20 -65.98 105.06 -20 -66.33 110 -20 -60
2 24 104.79 -20 -65.98 105.06 -20 -66.33
3 16 110 -20 -60 105.06 -20 -66.33 105.3 -20 -66.69
2 24 105.06 -20 -66.33 105.3 -20 -66.69
3 16 110 -20 -60 105.3 -20 -66.69 105.52 -20 -67.07
2 24 105.3 -20 -66.69 105.52 -20 -67.07
3 16 105.52 -20 -67.07 105.71 -20 -67.46 110 -20 -60
2 24 105.52 -20 -67.07 105.71 -20 -67.46
3 16 110 -20 -60 105.71 -20 -67.46 105.87 -20 -67.86
2 24 105.71 -20 -67.46 105.87 -20 -67.86
3 16 110 -20 -60 105.87 -20 -67.86 106.01 -20 -68.28
2 24 105.87 -20 -67.86 106.01 -20 -68.28
3 16 106.01 -20 -68.28 106.11 -20 -68.7 110 -20 -60
2 24 106.01 -20 -68.28 106.11 -20 -68.7
3 16 110 -20 -60 106.11 -20 -68.7 106.19 -20 -69.13
2 24 106.11 -20 -68.7 106.19 -20 -69.13
3 16 110 -20 -60 106.19 -20 -69.13 106.23 -20 -69.56
2 24 106.19 -20 -69.13 106.23 -20 -69.56
3 16 106.23 -20 -69.56 106.25 -20 -70 110 -20 -60
2 24 106.23 -20 -69.56 106.25 -20 -70
4 16 110 -20 -60 106.25 -20 -70 106.23 -20 -70.44 110 -20 -80
2 24 106.25 -20 -70 106.23 -20 -70.44
3 16 110 -20 -80 106.23 -20 -70.44 106.19 -20 -70.87
2 24 106.23 -20 -70.44 106.19 -20 -70.87
3 16 110 -20 -80 106.19 -20 -70.87 106.11 -20 -71.3
2 24 106.19 -20 -70.87 106.11 -20 -71.3
3 16 106.11 -20 -71.3 106.01 -20 -71.72 110 -20 -80
2 24 106.11 -20 -71.3 106.01 -20 -71.72
3 16 110 -20 -80 106.01 -20 -71.72 105.87 -20 -72.14
2 24 106.01 -20 -71.72 105.87 -20 -72.14
3 16 110 -20 -80 105.87 -20 -72.14 105.71 -20 -72.54
2 24 105.87 -20 -72.14 105.71 -20 -72.54
3 16 105.71 -20 -72.54 105.52 -20 -72.93 110 -20 -80
2 24 105.71 -20 -72.54 105.52 -20 -72.93
3 16 110 -20 -80 105.52 -20 -72.93 105.3 -20 -73.31
2 24 105.52 -20 -72.93 105.3 -20 -73.31
3 16 110 -20 -80 105.3 -20 -73.31 105.06 -20 -73.67
2 24 105.3 -20 -73.31 105.06 -20 -73.67
3 16 105.06 -20 -73.67 104.79 -20 -74.02 110 -20 -80
2 24 105.06 -20 -73.67 104.79 -20 -74.02
3 16 110 -20 -80 104.79 -20 -74.02 104.5 -20 -74.34
2 24 104.79 -20 -74.02 104.5 -20 -74.34
3 16 110 -20 -80 104.5 -20 -74.34 104.18 -20 -74.64
2 24 104.5 -20 -74.34 104.18 -20 -74.64
3 16 104.18 -20 -74.64 103.85 -20 -74.92 110 -20 -80
2 24 104.18 -20 -74.64 103.85 -20 -74.92
3 16 110 -20 -80 103.85 -20 -74.92 103.49 -20 -75.18
2 24 103.85 -20 -74.92 103.49 -20 -75.18
3 16 110 -20 -80 103.49 -20 -75.18 103.12 -20 -75.41
2 24 103.49 -20 -75.18 103.12 -20 -75.41
3 16 103.12 -20 -75.41 102.74 -20 -75.62 110 -20 -80
2 24 103.12 -20 -75.41 102.74 -20 -75.62
3 16 110 -20 -80 102.74 -20 -75.62 102.34 -20 -75.79
2 24 102.74 -20 -75.62 102.34 -20 -75.79
3 16 110 -20 -80 102.34 -20 -75.79 101.93 -20 -75.94
2 24 102.34 -20 -75.79 101.93 -20 -75.94
3 16 101.93 -20 -75.94 101.51 -20 -76.06 110 -20 -80
2 24 101.93 -20 -75.94 101.51 -20 -76.06
3 16 110 -20 -80 101.51 -20 -76.06 101.08 -20 -76.15
2 24 101.51 -20 -76.06 101.08 -20 -76.15
3 16 110 -20 -80 101.08 -20 -76.15 100.65 -20 -76.22
2 24 101.08 -20 -76.15 100.65 -20 -76.22
3 16 100.65 -20 -76.22 100.22 -20 -76.25 110 -20 -80
2 24 100.65 -20 -76.22 100.22 -20 -76.25
4 16 110 -20 -80 100.22 -20 -76.25 99.78 -20 -76.25 90.12 -20 -80
2 24 100.22 -20 -76.25 99.78 -20 -76.25
2 24 110 -20 -80 90.12 -20 -80
3 16 90.12 -20 -80 99.78 -20 -76.25 99.35 -20 -76.22
2 24 99.78 -20 -76.25 99.35 -20 -76.22
3 16 90.12 -20 -80 99.35 -20 -76.22 98.91 -20 -76.15
2 24 99.35 -20 -76.22 98.91 -20 -76.15
3 16 98.91 -20 -76.15 98.49 -20 -76.06 90.12 -20 -80
2 24 98.91 -20 -76.15 98.49 -20 -76.06
3 16 90.12 -20 -80 98.49 -20 -76.06 98.07 -20 -75.94
2 24 98.49 -20 -76.06 98.07 -20 -75.94
3 16 90.12 -20 -80 98.07 -20 -75.94 97.66 -20 -75.79
2 24 98.07 -20 -75.94 97.66 -20 -75.79
3 16 97.66 -20 -75.79 97.26 -20 -75.62 90.12 -20 -80
2 24 97.66 -20 -75.79 97.26 -20 -75.62
3 16 90.12 -20 -80 97.26 -20 -75.62 96.87 -20 -75.41
2 24 97.26 -20 -75.62 96.87 -20 -75.41
3 16 90.12 -20 -80 96.87 -20 -75.41 96.5 -20 -75.18
2 24 96.87 -20 -75.41 96.5 -20 -75.18
3 16 96.5 -20 -75.18 96.15 -20 -74.92 90.12 -20 -80
2 24 96.5 -20 -75.18 96.15 -20 -74.92
3 16 90.12 -20 -80 96.15 -20 -74.92 95.82 -20 -74.64
2 24 96.15 -20 -74.92 95.82 -20 -74.64
3 16 90.12 -20 -80 95.82 -20 -74.64 95.5 -20 -74.34
2 24 95.82 -20 -74.64 95.5 -20 -74.34
3 16 95.5 -20 -74.34 95.21 -20 -74.02 90.12 -20 -80
2 24 95.5 -20 -74.34 95.21 -20 -74.02
3 16 90.12 -20 -80 95.21 -20 -74.02 94.94 -20 -73.67
2 24 95.21 -20 -74.02 94.94 -20 -73.67
3 16 90.12 -20 -80 94.94 -20 -73.67 94.7 -20 -73.31
2 24 94.94 -20 -73.67 94.7 -20 -73.31
3 16 94.7 -20 -73.31 94.48 -20 -72.93 90.12 -20 -80
2 24 94.7 -20 -73.31 94.48 -20 -72.93
3 16 90.12 -20 -80 94.48 -20 -72.93 94.29 -20 -72.54
2 24 94.48 -20 -72.93 94.29 -20 -72.54
3 16 90.12 -20 -80 94.29 -20 -72.54 94.13 -20 -72.14
2 24 94.29 -20 -72.54 94.13 -20 -72.14
3 16 94.13 -20 -72.14 93.99 -20 -71.72 90.12 -20 -80
2 24 94.13 -20 -72.14 93.99 -20 -71.72
3 16 90.12 -20 -80 93.99 -20 -71.72 93.89 -20 -71.3
2 24 93.99 -20 -71.72 93.89 -20 -71.3
3 16 90.12 -20 -80 93.89 -20 -71.3 93.81 -20 -70.87
2 24 93.89 -20 -71.3 93.81 -20 -70.87

3 16 69.87 -3.81 -69.13 69.87 -3.77 -69.56 69.87 0 -59.5
2 24 69.87 -3.81 -69.13 69.87 -3.77 -69.56
3 16 69.87 0 -59.5 69.87 -3.77 -69.56 69.87 -3.75 -70
2 24 69.87 -3.77 -69.56 69.87 -3.75 -70
4 16 69.87 0 -59.5 69.87 -3.75 -70 69.87 -3.77 -70.44 69.87 0 -80
2 24 69.87 -3.75 -70 69.87 -3.77 -70.44
3 16 69.87 0 -80 69.87 -3.77 -70.44 69.87 -3.81 -70.87
2 24 69.87 -3.77 -70.44 69.87 -3.81 -70.87
3 16 69.87 -10.22 -63.75 69.87 -9.78 -63.75 69.87 -16.5 -59.5
2 24 69.87 -10.22 -63.75 69.87 -9.78 -63.75
3 16 69.87 -16.5 -59.5 69.87 -9.78 -63.75 69.87 -9.35 -63.78
2 24 69.87 -9.78 -63.75 69.87 -9.35 -63.78
4 16 69.87 -16.5 -59.5 69.87 -9.35 -63.78 69.87 -8.91 -63.85 69.87 0 -59.5
2 24 69.87 -9.35 -63.78 69.87 -8.91 -63.85
2 24 69.87 -16.5 -59.5 69.87 0 -59.5
3 16 69.87 0 -59.5 69.87 -8.91 -63.85 69.87 -8.49 -63.94
2 24 69.87 -8.91 -63.85 69.87 -8.49 -63.94
3 16 69.87 -12.34 -64.2 69.87 -11.93 -64.06 69.87 -16.5 -60
2 24 69.87 -12.34 -64.2 69.87 -11.93 -64.06
3 16 69.87 -16.5 -60 69.87 -11.93 -64.06 69.87 -11.51 -63.94
2 24 69.87 -11.93 -64.06 69.87 -11.51 -63.94
4 16 69.87 -16.5 -60 69.87 -11.51 -63.94 69.87 -11.09 -63.85 69.87 -16.5 -59.5
2 24 69.87 -11.51 -63.94 69.87 -11.09 -63.85
2 24 69.87 -16.5 -60 69.87 -16.5 -59.5
3 16 69.87 -16.5 -59.5 69.87 -11.09 -63.85 69.87 -10.65 -63.78
2 24 69.87 -11.09 -63.85 69.87 -10.65 -63.78
3 16 69.87 -15.52 -67.07 69.87 -15.3 -66.69 69.87 -20 -60
2 24 69.87 -15.52 -67.07 69.87 -15.3 -66.69
3 16 69.87 -20 -60 69.87 -15.3 -66.69 69.87 -15.06 -66.33
2 24 69.87 -15.3 -66.69 69.87 -15.06 -66.33
4 16 69.87 -20 -60 69.87 -15.06 -66.33 69.87 -14.79 -65.98 69.87 -16.5 -60
2 24 69.87 -15.06 -66.33 69.87 -14.79 -65.98
2 24 69.87 -16.5 -60 69.87 -20 -60
3 16 69.87 -16.5 -60 69.87 -14.79 -65.98 69.87 -14.5 -65.66
2 24 69.87 -14.79 -65.98 69.87 -14.5 -65.66
3 16 69.87 -16.19 -70.87 69.87 -16.23 -70.44 69.87 -20 -80
2 24 69.87 -16.19 -70.87 69.87 -16.23 -70.44
3 16 69.87 -20 -80 69.87 -16.23 -70.44 69.87 -16.25 -70
2 24 69.87 -16.23 -70.44 69.87 -16.25 -70
4 16 69.87 -20 -80 69.87 -16.25 -70 69.87 -16.23 -69.56 69.87 -20 -60
2 24 69.87 -16.25 -70 69.87 -16.23 -69.56
3 16 69.87 -20 -60 69.87 -16.23 -69.56 69.87 -16.19 -69.13
2 24 69.87 -16.23 -69.56 69.87 -16.19 -69.13
3 16 69.87 -9.35 -76.22 69.87 -9.78 -76.25 69.87 0 -80
2 24 69.87 -9.35 -76.22 69.87 -9.78 -76.25
3 16 69.87 0 -80 69.87 -9.78 -76.25 69.87 -10.22 -76.25
2 24 69.87 -9.78 -76.25 69.87 -10.22 -76.25
4 16 69.87 0 -80 69.87 -10.22 -76.25 69.87 -10.65 -76.22 69.87 -20 -80
2 24 69.87 -10.22 -76.25 69.87 -10.65 -76.22
2 24 69.87 -20 -80 69.87 0 -80
3 16 69.87 -20 -80 69.87 -10.65 -76.22 69.87 -11.09 -76.15
2 24 69.87 -10.65 -76.22 69.87 -11.09 -76.15
3 16 69.87 -16.19 -69.13 69.87 -16.11 -68.7 69.87 -20 -60
2 24 69.87 -16.19 -69.13 69.87 -16.11 -68.7
3 16 69.87 -20 -60 69.87 -16.11 -68.7 69.87 -16.01 -68.28
2 24 69.87 -16.11 -68.7 69.87 -16.01 -68.28
3 16 69.87 -20 -60 69.87 -16.01 -68.28 69.87 -15.87 -67.86
2 24 69.87 -16.01 -68.28 69.87 -15.87 -67.86
3 16 69.87 -15.87 -67.86 69.87 -15.71 -67.46 69.87 -20 -60
2 24 69.87 -15.87 -67.86 69.87 -15.71 -67.46
3 16 69.87 -20 -60 69.87 -15.71 -67.46 69.87 -15.52 -67.07
2 24 69.87 -15.71 -67.46 69.87 -15.52 -67.07
3 16 69.87 -14.5 -65.66 69.87 -14.18 -65.36 69.87 -16.5 -60
2 24 69.87 -14.5 -65.66 69.87 -14.18 -65.36
3 16 69.87 -16.5 -60 69.87 -14.18 -65.36 69.87 -13.85 -65.07
2 24 69.87 -14.18 -65.36 69.87 -13.85 -65.07
3 16 69.87 -16.5 -60 69.87 -13.85 -65.07 69.87 -13.49 -64.82
2 24 69.87 -13.85 -65.07 69.87 -13.49 -64.82
3 16 69.87 -13.49 -64.82 69.87 -13.13 -64.59 69.87 -16.5 -60
2 24 69.87 -13.49 -64.82 69.87 -13.13 -64.59
3 16 69.87 -16.5 -60 69.87 -13.13 -64.59 69.87 -12.74 -64.38
2 24 69.87 -13.13 -64.59 69.87 -12.74 -64.38
3 16 69.87 -16.5 -60 69.87 -12.74 -64.38 69.87 -12.34 -64.2
2 24 69.87 -12.74 -64.38 69.87 -12.34 -64.2
3 16 69.87 -10.65 -63.78 69.87 -10.22 -63.75 69.87 -16.5 -59.5
2 24 69.87 -10.65 -63.78 69.87 -10.22 -63.75
3 16 69.87 -8.49 -63.94 69.87 -8.07 -64.06 69.87 0 -59.5
2 24 69.87 -8.49 -63.94 69.87 -8.07 -64.06
3 16 69.87 0 -59.5 69.87 -8.07 -64.06 69.87 -7.66 -64.2
2 24 69.87 -8.07 -64.06 69.87 -7.66 -64.2
3 16 69.87 0 -59.5 69.87 -7.66 -64.2 69.87 -7.26 -64.38
2 24 69.87 -7.66 -64.2 69.87 -7.26 -64.38
3 16 69.87 -7.26 -64.38 69.87 -6.87 -64.59 69.87 0 -59.5
2 24 69.87 -7.26 -64.38 69.87 -6.87 -64.59
3 16 69.87 0 -59.5 69.87 -6.87 -64.59 69.87 -6.51 -64.82
2 24 69.87 -6.87 -64.59 69.87 -6.51 -64.82
3 16 69.87 0 -59.5 69.87 -6.51 -64.82 69.87 -6.15 -65.07
2 24 69.87 -6.51 -64.82 69.87 -6.15 -65.07
3 16 69.87 -6.15 -65.07 69.87 -5.82 -65.36 69.87 0 -59.5
2 24 69.87 -6.15 -65.07 69.87 -5.82 -65.36
3 16 69.87 0 -59.5 69.87 -5.82 -65.36 69.87 -5.5 -65.66
2 24 69.87 -5.82 -65.36 69.87 -5.5 -65.66
3 16 69.87 0 -59.5 69.87 -5.5 -65.66 69.87 -5.21 -65.98
2 24 69.87 -5.5 -65.66 69.87 -5.21 -65.98
3 16 69.87 -5.21 -65.98 69.87 -4.94 -66.33 69.87 0 -59.5
2 24 69.87 -5.21 -65.98 69.87 -4.94 -66.33
3 16 69.87 0 -59.5 69.87 -4.94 -66.33 69.87 -4.7 -66.69
2 24 69.87 -4.94 -66.33 69.87 -4.7 -66.69
3 16 69.87 0 -59.5 69.87 -4.7 -66.69 69.87 -4.48 -67.07
2 24 69.87 -4.7 -66.69 69.87 -4.48 -67.07
3 16 69.87 -4.48 -67.07 69.87 -4.29 -67.46 69.87 0 -59.5
2 24 69.87 -4.48 -67.07 69.87 -4.29 -67.46
3 16 69.87 0 -59.5 69.87 -4.29 -67.46 69.87 -4.13 -67.86
2 24 69.87 -4.29 -67.46 69.87 -4.13 -67.86
3 16 69.87 0 -59.5 69.87 -4.13 -67.86 69.87 -3.99 -68.28
2 24 69.87 -4.13 -67.86 69.87 -3.99 -68.28
3 16 69.87 -3.99 -68.28 69.87 -3.89 -68.7 69.87 0 -59.5
2 24 69.87 -3.99 -68.28 69.87 -3.89 -68.7
3 16 69.87 0 -59.5 69.87 -3.89 -68.7 69.87 -3.81 -69.13
2 24 69.87 -3.89 -68.7 69.87 -3.81 -69.13
3 16 69.87 -3.81 -70.87 69.87 -3.89 -71.3 69.87 0 -80
2 24 69.87 -3.81 -70.87 69.87 -3.89 -71.3
3 16 69.87 0 -80 69.87 -3.89 -71.3 69.87 -3.99 -71.72
2 24 69.87 -3.89 -71.3 69.87 -3.99 -71.72
3 16 69.87 0 -80 69.87 -3.99 -71.72 69.87 -4.13 -72.14
2 24 69.87 -3.99 -71.72 69.87 -4.13 -72.14
3 16 69.87 -4.13 -72.14 69.87 -4.29 -72.54 69.87 0 -80
2 24 69.87 -4.13 -72.14 69.87 -4.29 -72.54
3 16 69.87 0 -80 69.87 -4.29 -72.54 69.87 -4.48 -72.93
2 24 69.87 -4.29 -72.54 69.87 -4.48 -72.93
3 16 69.87 0 -80 69.87 -4.48 -72.93 69.87 -4.7 -73.31
2 24 69.87 -4.48 -72.93 69.87 -4.7 -73.31
3 16 69.87 -4.7 -73.31 69.87 -4.94 -73.67 69.87 0 -80
2 24 69.87 -4.7 -73.31 69.87 -4.94 -73.67
3 16 69.87 0 -80 69.87 -4.94 -73.67 69.87 -5.21 -74.02
2 24 69.87 -4.94 -73.67 69.87 -5.21 -74.02
3 16 69.87 0 -80 69.87 -5.21 -74.02 69.87 -5.5 -74.34
2 24 69.87 -5.21 -74.02 69.87 -5.5 -74.34
3 16 69.87 -5.5 -74.34 69.87 -5.82 -74.64 69.87 0 -80
2 24 69.87 -5.5 -74.34 69.87 -5.82 -74.64
3 16 69.87 0 -80 69.87 -5.82 -74.64 69.87 -6.15 -74.92
2 24 69.87 -5.82 -74.64 69.87 -6.15 -74.92
3 16 69.87 0 -80 69.87 -6.15 -74.92 69.87 -6.51 -75.18
2 24 69.87 -6.15 -74.92 69.87 -6.51 -75.18
3 16 69.87 -6.51 -75.18 69.87 -6.87 -75.41 69.87 0 -80
2 24 69.87 -6.51 -75.18 69.87 -6.87 -75.41
3 16 69.87 0 -80 69.87 -6.87 -75.41 69.87 -7.26 -75.62
2 24 69.87 -6.87 -75.41 69.87 -7.26 -75.62
3 16 69.87 0 -80 69.87 -7.26 -75.62 69.87 -7.66 -75.79
2 24 69.87 -7.26 -75.62 69.87 -7.66 -75.79
3 16 69.87 -7.66 -75.79 69.87 -8.07 -75.94 69.87 0 -80
2 24 69.87 -7.66 -75.79 69.87 -8.07 -75.94
3 16 69.87 0 -80 69.87 -8.07 -75.94 69.87 -8.49 -76.06
2 24 69.87 -8.07 -75.94 69.87 -8.49 -76.06
3 16 69.87 0 -80 69.87 -8.49 -76.06 69.87 -8.91 -76.15
2 24 69.87 -8.49 -76.06 69.87 -8.91 -76.15
3 16 69.87 -8.91 -76.15 69.87 -9.35 -76.22 69.87 0 -80
2 24 69.87 -8.91 -76.15 69.87 -9.35 -76.22
3 16 69.87 -11.09 -76.15 69.87 -11.51 -76.06 69.87 -20 -80
2 24 69.87 -11.09 -76.15 69.87 -11.51 -76.06
3 16 69.87 -20 -80 69.87 -11.51 -76.06 69.87 -11.93 -75.94
2 24 69.87 -11.51 -76.06 69.87 -11.93 -75.94
3 16 69.87 -20 -80 69.87 -11.93 -75.94 69.87 -12.34 -75.79
2 24 69.87 -11.93 -75.94 69.87 -12.34 -75.79
3 16 69.87 -12.34 -75.79 69.87 -12.74 -75.62 69.87 -20 -80
2 24 69.87 -12.34 -75.79 69.87 -12.74 -75.62
3 16 69.87 -20 -80 69.87 -12.74 -75.62 69.87 -13.13 -75.41
2 24 69.87 -12.74 -75.62 69.87 -13.13 -75.41
3 16 69.87 -20 -80 69.87 -13.13 -75.41 69.87 -13.49 -75.18
2 24 69.87 -13.13 -75.41 69.87 -13.49 -75.18
3 16 69.87 -13.49 -75.18 69.87 -13.85 -74.92 69.87 -20 -80
2 24 69.87 -13.49 -75.18 69.87 -13.85 -74.92
3 16 69.87 -20 -80 69.87 -13.85 -74.92 69.87 -14.18 -74.64
2 24 69.87 -13.85 -74.92 69.87 -14.18 -74.64
3 16 69.87 -20 -80 69.87 -14.18 -74.64 69.87 -14.5 -74.34
2 24 69.87 -14.18 -74.64 69.87 -14.5 -74.34
3 16 69.87 -14.5 -74.34 69.87 -14.79 -74.02 69.87 -20 -80
2 24 69.87 -14.5 -74.34 69.87 -14.79 -74.02
3 16 69.87 -20 -80 69.87 -14.79 -74.02 69.87 -15.06 -73.67
2 24 69.87 -14.79 -74.02 69.87 -15.06 -73.67
3 16 69.87 -20 -80 69.87 -15.06 -73.67 69.87 -15.3 -73.31
2 24 69.87 -15.06 -73.67 69.87 -15.3 -73.31
3 16 69.87 -15.3 -73.31 69.87 -15.52 -72.93 69.87 -20 -80
2 24 69.87 -15.3 -73.31 69.87 -15.52 -72.93
3 16 69.87 -20 -80 69.87 -15.52 -72.93 69.87 -15.71 -72.54
2 24 69.87 -15.52 -72.93 69.87 -15.71 -72.54
3 16 69.87 -20 -80 69.87 -15.71 -72.54 69.87 -15.87 -72.14
2 24 69.87 -15.71 -72.54 69.87 -15.87 -72.14
3 16 69.87 -15.87 -72.14 69.87 -16.01 -71.72 69.87 -20 -80
2 24 69.87 -15.87 -72.14 69.87 -16.01 -71.72
3 16 69.87 -20 -80 69.87 -16.01 -71.72 69.87 -16.11 -71.3
2 24 69.87 -16.01 -71.72 69.87 -16.11 -71.3
3 16 69.87 -20 -80 69.87 -16.11 -71.3 69.87 -16.19 -70.87
2 24 69.87 -16.11 -71.3 69.87 -16.19 -70.87

3 16 140 -16.5 0 137.5 -16.5 -3 140 -16.5 -19.87
2 24 140 -16.5 -19.87 140 -16.5 0
3 16 140 -16.5 -19.87 137.5 -16.5 -3 137.5 -16.5 -55.5
3 16 140 -16.5 -19.87 137.5 -16.5 -55.5 140 -16.5 -40.13
2 24 140 -16.5 -19.87 140 -16.5 -40.13
3 16 140 -16.5 -40.13 137.5 -16.5 -55.5 140 -16.5 -60
2 24 140 -16.5 -60 140 -16.5 -40.13
4 16 140 -16.5 0 95 -16.5 0 95 -16.5 -3 137.5 -16.5 -3
3 16 20 -16.5 -60 50 -16.5 -60 22.5 -16.5 -55.5
4 16 22.5 -16.5 -55.5 50 -16.5 -60 69.87 -16.5 -60 69.87 -16.5 -59.5
2 24 50 -16.5 -60 69.87 -16.5 -60
3 16 22.5 -16.5 -55.5 69.87 -16.5 -59.5 137.5 -16.5 -55.5
3 16 137.5 -16.5 -55.5 69.87 -16.5 -59.5 90.12 -16.5 -59.5
2 24 90.12 -16.5 -59.5 69.87 -16.5 -59.5
4 16 137.5 -16.5 -55.5 90.12 -16.5 -59.5 90.12 -16.5 -60 110 -16.5 -60
2 24 90.12 -16.5 -60 90.12 -16.5 -59.5
2 24 110 -16.5 -60 90.12 -16.5 -60
