5 24 -46.5475 -17.013 -21.1748 -47.5718 -16.8093 -18.819 -47.9788 -19.1549 -18.819 -46.0373 -14.7402 -21.1748
5 24 -46.5475 -17.013 -21.1748 -46.0373 -14.7402 -21.1748 -47.05 -14.4865 -18.819 -45.4113 -17.239 -23.4764
4 16 -46.0373 -14.7402 -21.1748 -46.5475 -17.013 -21.1748 -45.4113 -17.239 -23.4764 -44.9132 -15.0217 -23.4764
5 24 -46.5475 -17.013 -21.1748 -45.4113 -17.239 -23.4764 -44.9132 -15.0217 -23.4764 -46.9458 -19.3081 -21.1748
5 24 -44.9132 -15.0217 -23.4764 -45.4113 -17.239 -23.4764 -44.1655 -17.4868 -25.7185 -46.0373 -14.7402 -21.1748
5 24 -46.0373 -14.7402 -21.1748 -44.9132 -15.0217 -23.4764 -44.3072 -12.8315 -23.4764 -46.5475 -17.013 -21.1748
4 16 -45.4113 -17.239 -23.4764 -46.5475 -17.013 -21.1748 -46.9458 -19.3081 -21.1748 -45.7998 -19.4781 -23.4764
5 24 -46.9458 -19.3081 -21.1748 -46.5475 -17.013 -21.1748 -47.5718 -16.8093 -18.819 -45.7998 -19.4781 -23.4764
5 24 -45.7998 -19.4781 -23.4764 -46.9458 -19.3081 -21.1748 -47.231 -21.6201 -21.1748 -45.4113 -17.239 -23.4764
5 24 -45.7998 -19.4781 -23.4764 -45.4113 -17.239 -23.4764 -46.5475 -17.013 -21.1748 -44.5433 -19.6645 -25.7185
4 16 -45.4113 -17.239 -23.4764 -45.7998 -19.4781 -23.4764 -44.5433 -19.6645 -25.7185 -44.1655 -17.4868 -25.7185
5 24 -45.7998 -19.4781 -23.4764 -44.5433 -19.6645 -25.7185 -44.1655 -17.4868 -25.7185 -46.078 -21.7336 -23.4764
5 24 -44.1655 -17.4868 -25.7185 -44.5433 -19.6645 -25.7185 -43.1797 -19.8668 -27.8955 -45.4113 -17.239 -23.4764
5 24 -45.4113 -17.239 -23.4764 -44.1655 -17.4868 -25.7185 -43.6812 -15.3303 -25.7185 -45.7998 -19.4781 -23.4764
4 16 -44.5433 -19.6645 -25.7185 -45.7998 -19.4781 -23.4764 -46.078 -21.7336 -23.4764 -44.814 -21.8581 -25.7185
5 24 -46.078 -21.7336 -23.4764 -45.7998 -19.4781 -23.4764 -46.9458 -19.3081 -21.1748 -44.814 -21.8581 -25.7185
5 24 -44.814 -21.8581 -25.7185 -46.078 -21.7336 -23.4764 -46.245 -24 -23.4764 -44.5433 -19.6645 -25.7185
5 24 -44.814 -21.8581 -25.7185 -44.5433 -19.6645 -25.7185 -45.7998 -19.4781 -23.4764 -43.442 -21.9932 -27.8955
4 16 -44.5433 -19.6645 -25.7185 -44.814 -21.8581 -25.7185 -43.442 -21.9932 -27.8955 -43.1797 -19.8668 -27.8955
5 24 -44.814 -21.8581 -25.7185 -43.442 -21.9932 -27.8955 -43.1797 -19.8668 -27.8955 -44.9765 -24.0623 -25.7185
5 24 -43.1797 -19.8668 -27.8955 -43.442 -21.9932 -27.8955 -41.9653 -22.1387 -30.0022 -44.5433 -19.6645 -25.7185
5 24 -44.5433 -19.6645 -25.7185 -43.1797 -19.8668 -27.8955 -42.8135 -17.7558 -27.8955 -44.814 -21.8581 -25.7185
4 16 -43.442 -21.9932 -27.8955 -44.814 -21.8581 -25.7185 -44.9765 -24.0623 -25.7185 -43.5995 -24.13 -27.8955
5 24 -44.9765 -24.0623 -25.7185 -44.814 -21.8581 -25.7185 -46.078 -21.7336 -23.4764 -43.5995 -24.13 -27.8955
5 24 -43.5995 -24.13 -27.8955 -44.9765 -24.0623 -25.7185 -45.0307 -26.2718 -25.7185 -43.442 -21.9932 -27.8955
5 24 -43.5995 -24.13 -27.8955 -43.442 -21.9932 -27.8955 -44.814 -21.8581 -25.7185 -42.1175 -24.2028 -30.0022
4 16 -43.442 -21.9932 -27.8955 -43.5995 -24.13 -27.8955 -42.1175 -24.2028 -30.0022 -41.9653 -22.1387 -30.0022
5 24 -43.5995 -24.13 -27.8955 -42.1175 -24.2028 -30.0022 -41.9653 -22.1387 -30.0022 -43.6522 -26.2718 -27.8955
5 24 -41.9653 -22.1387 -30.0022 -42.1175 -24.2028 -30.0022 -40.5343 -24.2806 -32.0337 -43.442 -21.9932 -27.8955
5 24 -43.442 -21.9932 -27.8955 -41.9653 -22.1387 -30.0022 -41.712 -20.0845 -30.0022 -43.5995 -24.13 -27.8955
4 16 -42.1175 -24.2028 -30.0022 -43.5995 -24.13 -27.8955 -43.6522 -26.2718 -27.8955 -42.1685 -26.2718 -30.0022
5 24 -43.6522 -26.2718 -27.8955 -43.5995 -24.13 -27.8955 -44.9765 -24.0623 -25.7185 -42.1685 -26.2718 -30.0022
5 24 -43.6522 -26.2718 -27.8955 -42.1685 -26.2718 -30.0022 -42.1175 -24.2028 -30.0022 -43.5995 -28.4138 -27.8955
5 24 -42.1685 -26.2718 -30.0022 -42.1175 -24.2028 -30.0022 -43.5995 -24.13 -27.8955 -40.583 -26.2718 -32.0337
4 16 -42.1175 -24.2028 -30.0022 -42.1685 -26.2718 -30.0022 -40.583 -26.2718 -32.0337 -40.5343 -24.2806 -32.0337
5 24 -42.1685 -26.2718 -30.0022 -40.583 -26.2718 -32.0337 -40.5343 -24.2806 -32.0337 -42.1175 -28.341 -30.0022
5 24 -40.5343 -24.2806 -32.0337 -40.583 -26.2718 -32.0337 -38.9 -26.2718 -33.985 -42.1175 -24.2028 -30.0022
5 24 -42.1175 -24.2028 -30.0022 -40.5343 -24.2806 -32.0337 -40.3878 -22.2941 -32.0337 -42.1685 -26.2718 -30.0022
4 16 -40.583 -26.2718 -32.0337 -42.1685 -26.2718 -30.0022 -42.1175 -28.341 -30.0022 -40.5343 -28.2633 -32.0337
5 24 -42.1175 -28.341 -30.0022 -42.1685 -26.2718 -30.0022 -43.6522 -26.2718 -27.8955 -40.5343 -28.2633 -32.0337
5 24 -42.1175 -28.341 -30.0022 -40.5343 -28.2633 -32.0337 -40.583 -26.2718 -32.0337 -41.9653 -30.405 -30.0022
5 24 -40.5343 -28.2633 -32.0337 -40.583 -26.2718 -32.0337 -42.1685 -26.2718 -30.0022 -38.853 -28.1805 -33.985
4 16 -40.583 -26.2718 -32.0337 -40.5343 -28.2633 -32.0337 -38.853 -28.1805 -33.985 -38.9 -26.2718 -33.985
5 24 -40.5343 -28.2633 -32.0337 -38.853 -28.1805 -33.985 -38.9 -26.2718 -33.985 -40.3878 -30.2498 -32.0337
5 24 -38.9 -26.2718 -33.985 -38.853 -28.1805 -33.985 -37.0785 -28.0935 -35.8512 -40.583 -26.2718 -32.0337
5 24 -40.583 -26.2718 -32.0337 -38.9 -26.2718 -33.985 -38.853 -24.3632 -33.985 -40.5343 -28.2633 -32.0337
4 16 -38.853 -28.1805 -33.985 -40.5343 -28.2633 -32.0337 -40.3878 -30.2498 -32.0337 -38.7125 -30.0848 -33.985
5 24 -40.3878 -30.2498 -32.0337 -40.5343 -28.2633 -32.0337 -42.1175 -28.341 -30.0022 -38.7125 -30.0848 -33.985
5 24 -40.3878 -30.2498 -32.0337 -38.7125 -30.0848 -33.985 -38.853 -28.1805 -33.985 -40.1438 -32.2268 -32.0337
5 24 -38.7125 -30.0848 -33.985 -38.853 -28.1805 -33.985 -40.5343 -28.2633 -32.0337 -36.9442 -29.9105 -35.8512
4 16 -38.853 -28.1805 -33.985 -38.7125 -30.0848 -33.985 -36.9442 -29.9105 -35.8512 -37.0785 -28.0935 -35.8512
5 24 -38.7125 -30.0848 -33.985 -36.9442 -29.9105 -35.8512 -37.0785 -28.0935 -35.8512 -38.479 -31.9798 -33.985
5 24 -37.0785 -28.0935 -35.8512 -36.9442 -29.9105 -35.8512 -35.087 -29.7278 -37.628 -38.853 -28.1805 -33.985
5 24 -38.853 -28.1805 -33.985 -37.0785 -28.0935 -35.8512 -37.123 -26.2718 -35.8512 -38.7125 -30.0848 -33.985
4 16 -36.9442 -29.9105 -35.8512 -38.7125 -30.0848 -33.985 -38.479 -31.9798 -33.985 -36.7212 -31.719 -35.8512
5 24 -38.479 -31.9798 -33.985 -38.7125 -30.0848 -33.985 -40.3878 -30.2498 -32.0337 -36.7212 -31.719 -35.8512
5 24 -38.479 -31.9798 -33.985 -36.7212 -31.719 -35.8512 -36.9442 -29.9105 -35.8512 -38.1525 -33.861 -33.985
5 24 -36.7212 -31.719 -35.8512 -36.9442 -29.9105 -35.8512 -38.7125 -30.0848 -33.985 -34.8753 -31.4453 -37.628
4 16 -36.9442 -29.9105 -35.8512 -36.7212 -31.719 -35.8512 -34.8753 -31.4453 -37.628 -35.087 -29.7278 -37.628
5 24 -36.7212 -31.719 -35.8512 -34.8753 -31.4453 -37.628 -35.087 -29.7278 -37.628 -36.4098 -33.5143 -35.8512
5 24 -35.087 -29.7278 -37.628 -34.8753 -31.4453 -37.628 -32.9453 -31.1588 -39.3112 -36.9442 -29.9105 -35.8512
5 24 -36.9442 -29.9105 -35.8512 -35.087 -29.7278 -37.628 -35.2145 -28.0018 -37.628 -36.7212 -31.719 -35.8512
4 16 -34.8753 -31.4453 -37.628 -36.7212 -31.719 -35.8512 -36.4098 -33.5143 -35.8512 -34.5795 -33.1503 -37.628
5 24 -36.4098 -33.5143 -35.8512 -36.7212 -31.719 -35.8512 -38.479 -31.9798 -33.985 -34.5795 -33.1503 -37.628
5 24 -36.4098 -33.5143 -35.8512 -34.5795 -33.1503 -37.628 -34.8753 -31.4453 -37.628 -36.0105 -35.292 -35.8512
5 24 -34.5795 -33.1503 -37.628 -34.8753 -31.4453 -37.628 -36.7212 -31.719 -35.8512 -32.6658 -32.7695 -39.3112
4 16 -34.8753 -31.4453 -37.628 -34.5795 -33.1503 -37.628 -32.6658 -32.7695 -39.3112 -32.9453 -31.1588 -39.3112
5 24 -34.5795 -33.1503 -37.628 -32.6658 -32.7695 -39.3112 -32.9453 -31.1588 -39.3112 -34.2002 -34.8385 -37.628
5 24 -32.9453 -31.1588 -39.3112 -32.6658 -32.7695 -39.3112 -30.6732 -32.3733 -40.8965 -34.8753 -31.4453 -37.628
5 24 -34.8753 -31.4453 -37.628 -32.9453 -31.1588 -39.3112 -33.1453 -29.5365 -39.3113 -34.5795 -33.1503 -37.628
4 16 -32.6658 -32.7695 -39.3112 -34.5795 -33.1503 -37.628 -34.2002 -34.8385 -37.628 -32.3075 -34.3645 -39.3112
5 24 -34.2002 -34.8385 -37.628 -34.5795 -33.1503 -37.628 -36.4098 -33.5143 -35.8512 -32.3075 -34.3645 -39.3112
5 24 -34.2002 -34.8385 -37.628 -32.3075 -34.3645 -39.3112 -32.6658 -32.7695 -39.3112 -33.7387 -36.5065 -37.628
5 24 -32.3075 -34.3645 -39.3112 -32.6658 -32.7695 -39.3112 -34.5795 -33.1503 -37.628 -30.337 -33.871 -40.8965
4 16 -32.6658 -32.7695 -39.3112 -32.3075 -34.3645 -39.3112 -30.337 -33.871 -40.8965 -30.6732 -32.3733 -40.8965
5 24 -32.3075 -34.3645 -39.3112 -30.337 -33.871 -40.8965 -30.6732 -32.3733 -40.8965 -31.8715 -35.94 -39.3112
5 24 -30.6732 -32.3733 -40.8965 -30.337 -33.871 -40.8965 -28.2933 -33.359 -42.3802 -32.6658 -32.7695 -39.3112
5 24 -32.6658 -32.7695 -39.3112 -30.6732 -32.3733 -40.8965 -30.9357 -30.8608 -40.8965 -32.3075 -34.3645 -39.3112
4 16 -30.337 -33.871 -40.8965 -32.3075 -34.3645 -39.3112 -31.8715 -35.94 -39.3112 -29.9275 -35.3503 -40.8965
5 24 -31.8715 -35.94 -39.3112 -32.3075 -34.3645 -39.3112 -34.2002 -34.8385 -37.628 -29.9275 -35.3503 -40.8965
5 24 -31.8715 -35.94 -39.3112 -29.9275 -35.3503 -40.8965 -30.337 -33.871 -40.8965 -31.3588 -37.4923 -39.3112
5 24 -29.9275 -35.3503 -40.8965 -30.337 -33.871 -40.8965 -32.3075 -34.3645 -39.3112 -27.9115 -34.7388 -42.3802
4 16 -30.337 -33.871 -40.8965 -29.9275 -35.3503 -40.8965 -27.9115 -34.7388 -42.3802 -28.2933 -33.359 -42.3802
5 24 -29.9275 -35.3503 -40.8965 -27.9115 -34.7388 -42.3802 -28.2933 -33.359 -42.3802 -29.446 -36.8078 -40.8965
5 24 -28.2933 -33.359 -42.3802 -27.9115 -34.7388 -42.3802 -25.8283 -34.1068 -43.759 -30.337 -33.871 -40.8965
5 24 -30.337 -33.871 -40.8965 -28.2933 -33.359 -42.3802 -28.607 -31.9623 -42.3802 -29.9275 -35.3503 -40.8965
4 16 -27.9115 -34.7388 -42.3802 -29.9275 -35.3503 -40.8965 -29.446 -36.8078 -40.8965 -27.4625 -36.098 -42.3802
5 24 -29.446 -36.8078 -40.8965 -29.9275 -35.3503 -40.8965 -31.8715 -35.94 -39.3112 -27.4625 -36.098 -42.3802
5 24 -29.446 -36.8078 -40.8965 -27.4625 -36.098 -42.3802 -27.9115 -34.7388 -42.3802 -28.8935 -38.24 -40.8965
5 24 -27.4625 -36.098 -42.3802 -27.9115 -34.7388 -42.3802 -29.9275 -35.3503 -40.8965 -25.4128 -35.3648 -43.759
4 16 -27.9115 -34.7388 -42.3802 -27.4625 -36.098 -42.3802 -25.4128 -35.3648 -43.759 -25.8283 -34.1068 -43.759
5 24 -27.4625 -36.098 -42.3802 -25.4128 -35.3648 -43.759 -25.8283 -34.1068 -43.759 -26.9473 -37.4338 -42.3802
5 24 -25.8283 -34.1068 -43.759 -25.4128 -35.3648 -43.759 -23.3017 -34.6093 -45.029 -27.9115 -34.7388 -42.3802
5 24 -27.9115 -34.7388 -42.3802 -25.8283 -34.1068 -43.759 -26.1815 -32.83 -43.759 -27.4625 -36.098 -42.3802
4 16 -25.4128 -35.3648 -43.759 -27.4625 -36.098 -42.3802 -26.9473 -37.4338 -42.3802 -24.9359 -36.6008 -43.759
5 24 -26.9473 -37.4338 -42.3802 -27.4625 -36.098 -42.3802 -29.446 -36.8078 -40.8965 -24.9359 -36.6008 -43.759
5 24 -26.9473 -37.4338 -42.3802 -24.9359 -36.6008 -43.759 -25.4128 -35.3648 -43.759 -26.367 -38.7425 -42.3802
5 24 -24.9359 -36.6008 -43.759 -25.4128 -35.3648 -43.759 -27.4625 -36.098 -42.3802 -22.8645 -35.7428 -45.029
4 16 -25.4128 -35.3648 -43.759 -24.9359 -36.6008 -43.759 -22.8645 -35.7428 -45.029 -23.3017 -34.6093 -45.029
5 24 -24.9359 -36.6008 -43.759 -22.8645 -35.7428 -45.029 -23.3017 -34.6093 -45.029 -24.399 -37.8118 -43.759
5 24 -23.3017 -34.6093 -45.029 -22.8645 -35.7428 -45.029 -20.738 -34.8618 -46.1875 -25.4128 -35.3648 -43.759
5 24 -25.4128 -35.3648 -43.759 -23.3017 -34.6093 -45.029 -23.6827 -33.456 -45.029 -24.9359 -36.6008 -43.759
4 16 -22.8645 -35.7428 -45.029 -24.9359 -36.6008 -43.759 -24.399 -37.8118 -43.759 -22.3722 -36.8533 -45.029
5 24 -24.399 -37.8118 -43.759 -24.9359 -36.6008 -43.759 -26.9473 -37.4338 -42.3802 -22.3722 -36.8533 -45.029
5 24 -24.399 -37.8118 -43.759 -22.3722 -36.8533 -45.029 -22.8645 -35.7428 -45.029 -23.8034 -38.995 -43.759
5 24 -22.3722 -36.8533 -45.029 -22.8645 -35.7428 -45.029 -24.9359 -36.6008 -43.759 -20.2915 -35.869 -46.1875
4 16 -22.8645 -35.7428 -45.029 -22.3722 -36.8533 -45.029 -20.2915 -35.869 -46.1875 -20.738 -34.8618 -46.1875
5 24 -22.3722 -36.8533 -45.029 -20.2915 -35.869 -46.1875 -20.738 -34.8618 -46.1875 -21.8261 -37.9383 -45.029
5 24 -20.738 -34.8618 -46.1875 -20.2915 -35.869 -46.1875 -18.162 -34.8618 -47.2317 -22.8645 -35.7428 -45.029
5 24 -22.8645 -35.7428 -45.029 -20.738 -34.8618 -46.1875 -21.1345 -33.834 -46.1875 -22.3722 -36.8533 -45.029
4 16 -20.2915 -35.869 -46.1875 -22.3722 -36.8533 -45.029 -21.8261 -37.9383 -45.029 -19.7962 -36.8533 -46.1875
5 24 -21.8261 -37.9383 -45.029 -22.3722 -36.8533 -45.029 -24.399 -37.8118 -43.759 -19.7962 -36.8533 -46.1875
5 24 -21.8261 -37.9383 -45.029 -19.7962 -36.8533 -46.1875 -20.2915 -35.869 -46.1875 -21.2274 -38.995 -45.029
5 24 -19.7962 -36.8533 -46.1875 -20.2915 -35.869 -46.1875 -22.3722 -36.8533 -45.029 -17.7186 -35.7428 -47.2317
4 16 -20.2915 -35.869 -46.1875 -19.7962 -36.8533 -46.1875 -17.7186 -35.7428 -47.2317 -18.162 -34.8618 -47.2317
5 24 -19.7962 -36.8533 -46.1875 -17.7186 -35.7428 -47.2317 -18.162 -34.8618 -47.2317 -19.2531 -37.8118 -46.1875
5 24 -18.162 -34.8618 -47.2317 -17.7186 -35.7428 -47.2317 -15.5983 -34.6093 -48.1592 -20.2915 -35.869 -46.1875
5 24 -20.2915 -35.869 -46.1875 -18.162 -34.8618 -47.2317 -18.5616 -33.9603 -47.2317 -19.7962 -36.8533 -46.1875
4 16 -17.7186 -35.7428 -47.2317 -19.7962 -36.8533 -46.1875 -19.2531 -37.8118 -46.1875 -17.2325 -36.6008 -47.2317
5 24 -19.2531 -37.8118 -46.1875 -19.7962 -36.8533 -46.1875 -21.8261 -37.9383 -45.029 -17.2325 -36.6008 -47.2317
5 24 -19.2531 -37.8118 -46.1875 -17.2325 -36.6008 -47.2317 -17.7186 -35.7428 -47.2317 -18.6637 -38.7425 -46.1875
5 24 -17.2325 -36.6008 -47.2317 -17.7186 -35.7428 -47.2317 -19.7962 -36.8533 -46.1875 -15.1704 -35.3648 -48.1592
4 16 -17.7186 -35.7428 -47.2317 -17.2325 -36.6008 -47.2317 -15.1704 -35.3648 -48.1592 -15.5983 -34.6093 -48.1592
5 24 -17.2325 -36.6008 -47.2317 -15.1704 -35.3648 -48.1592 -15.5983 -34.6093 -48.1592 -16.705 -37.4338 -47.2317
5 24 -15.5983 -34.6093 -48.1592 -15.1704 -35.3648 -48.1592 -13.0717 -34.1068 -48.9675 -17.7186 -35.7428 -47.2317
5 24 -17.7186 -35.7428 -47.2317 -15.5983 -34.6093 -48.1592 -15.9886 -33.834 -48.1592 -17.2325 -36.6008 -47.2317
4 16 -15.1704 -35.3648 -48.1592 -17.2325 -36.6008 -47.2317 -16.705 -37.4338 -47.2317 -14.706 -36.098 -48.1592
5 24 -16.705 -37.4338 -47.2317 -17.2325 -36.6008 -47.2317 -19.2531 -37.8118 -46.1875 -14.706 -36.098 -48.1592
5 24 -16.705 -37.4338 -47.2317 -14.706 -36.098 -48.1592 -15.1704 -35.3648 -48.1592 -16.1371 -38.24 -47.2317
5 24 -14.706 -36.098 -48.1592 -15.1704 -35.3648 -48.1592 -17.2325 -36.6008 -47.2317 -12.6715 -34.7388 -48.9675
4 16 -15.1704 -35.3648 -48.1592 -14.706 -36.098 -48.1592 -12.6715 -34.7388 -48.9675 -13.0717 -34.1068 -48.9675
5 24 -14.706 -36.098 -48.1592 -12.6715 -34.7388 -48.9675 -13.0717 -34.1068 -48.9675 -14.2061 -36.8078 -48.1592
5 24 -13.0717 -34.1068 -48.9675 -12.6715 -34.7388 -48.9675 -10.6066 -33.359 -49.6547 -15.1704 -35.3648 -48.1592
5 24 -13.0717 -34.1068 -48.9675 -15.1704 -35.3648 -48.1592 -14.706 -36.098 -48.1592 -13.4404 -33.456 -48.9675
4 16 -12.6715 -34.7388 -48.9675 -14.706 -36.098 -48.1592 -14.2061 -36.8078 -48.1592 -12.2409 -35.3503 -48.9675
5 24 -14.2061 -36.8078 -48.1592 -14.706 -36.098 -48.1592 -16.705 -37.4338 -47.2317 -12.2409 -35.3503 -48.9675
5 24 -14.2061 -36.8078 -48.1592 -12.2409 -35.3503 -48.9675 -12.6715 -34.7388 -48.9675 -13.672 -37.4923 -48.1592
5 24 -12.2409 -35.3503 -48.9675 -12.6715 -34.7388 -48.9675 -14.706 -36.098 -48.1592 -10.2461 -33.871 -49.6547
4 16 -12.6715 -34.7388 -48.9675 -12.2409 -35.3503 -48.9675 -10.2461 -33.871 -49.6547 -10.6066 -33.359 -49.6547
5 24 -12.2409 -35.3503 -48.9675 -10.2461 -33.871 -49.6547 -10.6066 -33.359 -49.6547 -11.7806 -35.94 -48.9675
5 24 -10.6066 -33.359 -49.6547 -10.2461 -33.871 -49.6547 -7.91735 -32.7695 -50.2192 -12.6715 -34.7388 -48.9675
5 24 -12.6715 -34.7388 -48.9675 -10.6066 -33.359 -49.6547 -10.9416 -32.83 -49.6547 -12.2409 -35.3503 -48.9675
4 16 -10.2461 -33.871 -49.6547 -12.2409 -35.3503 -48.9675 -11.7806 -35.94 -48.9675 -9.86088 -34.3645 -49.6547
5 24 -11.7806 -35.94 -48.9675 -12.2409 -35.3503 -48.9675 -14.2061 -36.8078 -48.1592 -9.86088 -34.3645 -49.6547
5 24 -11.7806 -35.94 -48.9675 -9.86088 -34.3645 -49.6547 -10.2461 -33.871 -49.6547 -11.292 -36.5065 -48.9675
5 24 -9.86088 -34.3645 -49.6547 -10.2461 -33.871 -49.6547 -12.2409 -35.3503 -48.9675 -7.91735 -32.7695 -50.2192
3 16 -10.2461 -33.871 -49.6547 -9.86088 -34.3645 -49.6547 -7.91735 -32.7695 -50.2192
4 16 -7.91735 -32.7695 -50.2192 -9.86088 -34.3645 -49.6547 -9.45192 -34.8385 -49.6547 -7.589 -33.1503 -50.2192
5 24 -9.45192 -34.8385 -49.6547 -9.86088 -34.3645 -49.6547 -11.7806 -35.94 -48.9675 -7.589 -33.1503 -50.2192
5 24 -7.589 -33.1503 -50.2192 -7.91735 -32.7695 -50.2192 -9.86088 -34.3645 -49.6547 -5.7078 -31.4453 -50.66
3 16 -7.91735 -32.7695 -50.2192 -7.589 -33.1503 -50.2192 -5.7078 -31.4453 -50.66
4 16 -5.7078 -31.4453 -50.66 -7.589 -33.1503 -50.2192 -7.24235 -33.5143 -50.2192 -5.4471 -31.719 -50.66
5 24 -7.24235 -33.5143 -50.2192 -7.589 -33.1503 -50.2192 -9.45192 -34.8385 -49.6547 -5.4471 -31.719 -50.66
5 24 -5.4471 -31.719 -50.66 -5.7078 -31.4453 -50.66 -7.589 -33.1503 -50.2192 -5 -30.8633 -50.7875
3 16 -5.7078 -31.4453 -50.66 -5.4471 -31.719 -50.66 -5 -30.8633 -50.7875
3 16 -5 -30.8633 -50.7875 -5.4471 -31.719 -50.66 -5.17325 -31.9798 -50.66
5 24 -5.4471 -31.719 -50.66 -5.17325 -31.9798 -50.66 -5 -30.8633 -50.7875 -7.24235 -33.5143 -50.2192
5 24 -5.17325 -31.9798 -50.66 -5 -30.8633 -50.7875 -5.4471 -31.719 -50.66 -5 -34.141 -50.3937
3 16 -5 -30.8633 -50.7875 -5.17325 -31.9798 -50.66 -5 -34.141 -50.3937
5 24 -5.17325 -31.9798 -50.66 -5 -34.141 -50.3937 -5 -30.8633 -50.7875 -6.87828 -33.861 -50.2192
4 16 -5 -34.141 -50.3937 -5.17325 -31.9798 -50.66 -6.87828 -33.861 -50.2192 -6.4976 -34.1893 -50.2192
5 24 -6.87828 -33.861 -50.2192 -6.4976 -34.1893 -50.2192 -5 -34.141 -50.3937 -8.56672 -35.7238 -49.6547
5 24 -6.4976 -34.1893 -50.2192 -5 -34.141 -50.3937 -5.17325 -31.9798 -50.66 -6.1013 -34.4985 -50.2192
3 16 -5 -34.141 -50.3937 -6.4976 -34.1893 -50.2192 -6.1013 -34.4985 -50.2192
5 24 -6.4976 -34.1893 -50.2192 -6.1013 -34.4985 -50.2192 -5 -34.141 -50.3937 -8.0926 -36.1328 -49.6547
5 24 -6.1013 -34.4985 -50.2192 -5 -34.141 -50.3937 -6.4976 -34.1893 -50.2192 -5.69027 -34.788 -50.2192
3 16 -6.1013 -34.4985 -50.2192 -6.4976 -34.1893 -50.2192 -8.0926 -36.1328 -49.6547
4 16 -6.1013 -34.4985 -50.2192 -8.0926 -36.1328 -49.6547 -7.59903 -36.518 -49.6547 -5.69027 -34.788 -50.2192
5 24 -5.69027 -34.788 -50.2192 -6.1013 -34.4985 -50.2192 -8.0926 -36.1328 -49.6547 -5 -34.141 -50.3937
4 16 -31.1235 15.6935 -3.87403 -33.1453 14.1158 -3.87403 -32.9453 13.8719 -6.43148 -30.9357 15.4401 -6.43148
5 24 -33.1453 14.1158 -3.87403 -32.9453 13.8719 -6.43148 -30.9357 15.4401 -6.43148 -35.087 12.4408 -3.87403
5 24 -30.9357 15.4401 -6.43148 -32.9453 13.8719 -6.43148 -32.6658 13.5314 -8.97038 -31.1235 15.6935 -3.87403
5 24 -30.9357 15.4401 -6.43148 -31.1235 15.6935 -3.87403 -33.1453 14.1158 -3.87403 -28.8517 16.9078 -6.43148
4 16 -32.9453 13.8719 -6.43148 -33.1453 14.1158 -3.87403 -35.087 12.4408 -3.87403 -34.8753 12.207 -6.43148
5 24 -34.8753 12.207 -6.43148 -35.087 12.4408 -3.87403 -36.9442 10.6725 -3.87403 -32.9453 13.8719 -6.43148
5 24 -34.8753 12.207 -6.43148 -32.9453 13.8719 -6.43148 -33.1453 14.1158 -3.87403 -34.5795 11.8806 -8.97038
4 16 -32.9453 13.8719 -6.43148 -34.8753 12.207 -6.43148 -34.5795 11.8806 -8.97038 -32.6658 13.5314 -8.97038
5 24 -34.8753 12.207 -6.43148 -34.5795 11.8806 -8.97038 -32.6658 13.5314 -8.97038 -36.7212 10.4494 -6.43148
5 24 -32.6658 13.5314 -8.97038 -34.5795 11.8806 -8.97038 -34.2002 11.4623 -11.4846 -32.9453 13.8719 -6.43148
5 24 -32.6658 13.5314 -8.97038 -32.9453 13.8719 -6.43148 -34.8753 12.207 -6.43148 -30.6732 15.0863 -8.97038
4 16 -34.5795 11.8806 -8.97038 -34.8753 12.207 -6.43148 -36.7212 10.4494 -6.43148 -36.4098 10.1379 -8.97038
5 24 -36.7212 10.4494 -6.43148 -34.8753 12.207 -6.43148 -35.087 12.4408 -3.87403 -36.4098 10.1379 -8.97038
5 24 -36.7212 10.4494 -6.43148 -36.4098 10.1379 -8.97038 -34.5795 11.8806 -8.97038 -38.479 8.60337 -6.43148
5 24 -36.4098 10.1379 -8.97038 -34.5795 11.8806 -8.97038 -34.8753 12.207 -6.43148 -36.0105 9.7387 -11.4846
4 16 -34.5795 11.8806 -8.97038 -36.4098 10.1379 -8.97038 -36.0105 9.7387 -11.4846 -34.2002 11.4623 -11.4846
5 24 -36.4098 10.1379 -8.97038 -36.0105 9.7387 -11.4846 -34.2002 11.4623 -11.4846 -38.1525 8.30752 -8.97038
5 24 -34.2002 11.4623 -11.4846 -36.0105 9.7387 -11.4846 -35.5245 9.25272 -13.9681 -34.5795 11.8806 -8.97038
5 24 -34.2002 11.4623 -11.4846 -34.5795 11.8806 -8.97038 -36.4098 10.1379 -8.97038 -32.3075 13.0949 -11.4846
4 16 -36.0105 9.7387 -11.4846 -36.4098 10.1379 -8.97038 -38.1525 8.30752 -8.97038 -37.7343 7.92837 -11.4846
5 24 -38.1525 8.30752 -8.97038 -36.4098 10.1379 -8.97038 -36.7212 10.4494 -6.43148 -37.7343 7.92837 -11.4846
5 24 -38.1525 8.30752 -8.97038 -37.7343 7.92837 -11.4846 -36.0105 9.7387 -11.4846 -39.8032 6.39382 -8.97038
5 24 -37.7343 7.92837 -11.4846 -36.0105 9.7387 -11.4846 -36.4098 10.1379 -8.97038 -37.225 7.46682 -13.9681
4 16 -36.0105 9.7387 -11.4846 -37.7343 7.92837 -11.4846 -37.225 7.46682 -13.9681 -35.5245 9.25272 -13.9681
